ID,Name,Concepticon_ID,Concepticon_Gloss
1,abuse,1953,ABUSE
2,all,98,ALL
3,ancestor's spirit,53,SPIRIT
4,animal,619,ANIMAL
5,answer,1275,ANSWER
7,ant-hill,1873,ANTHILL
8,arm,1673,ARM
9,armpit,1886,ARMPIT
10,arrive,1387,ARRIVE
11,arrow,977,ARROW
12,ashes,646,ASH
13,ask for,1828,ASK (REQUEST)
14,axe,677,AXE
15,back,1291,BACK
17,bad,1292,BAD
18,banana,868,BANANA
19,banana-tree,1795,BANANA TREE
20,bark,1204,BARK
21,bathe,138,BATHE
22,be afraid,1419,FEAR (BE AFRAID)
25,"be, become",1990,BECOME
26,beard,678,BEARD
27,become burnt,1428,BURNING
28,become dry,1786,DRY UP
29,become full,1429,FULL
30,become large,479,GROW
32,bed,1663,BED
33,bee,665,BEE
36,behind,1686,BEHIND
37,"belly, stomach",2114,BELLY OR STOMACH
38,below,1485,BELOW OR UNDER
39,bewitch,118,BEWITCH
40,big,1202,BIG
42,bird,937,BIRD
43,bite,1403,BITE
45,black,163,BLACK
46,bladder,1746,BLADDER
48,blood,946,BLOOD
50,boil,2493,BOIL
51,bone,1394,BONE
52,boundary,1010,BOUNDARY
53,bow,994,BOW
54,brain,1583,BRAIN
55,branch,1531,BRANCH
56,break,680,BREAK (DESTROY OR GET DESTROYED)
57,break wind,1159,FART
58,breast,1402,BREAST
60,bring,692,BRING
61,bring up child,2134,RAISE (A CHILD)
62,build,1840,BUILD
65,"burden, load",1679,LOAD
66,burn,2102,BURN
67,bury,1719,BURY
68,bush,1683,BUSH
69,buttock,834,BUTTOCKS
70,buy,1869,BUY
71,calf of leg,498,CALF OF LEG
72,call,1084,CALL
74,carry child on back,465,CARRY ON BACK
75,cat,1208,CAT
77,"cease, finish",2115,CEASE OR FINISH
78,"chair, seat",1476,CHAIR
79,charcoal,1188,CHARCOAL
80,chase away,30,DISPEL
81,cheek,1730,CHEEK
82,chest,1592,CHEST
83,child,2099,CHILD
84,chin,1510,CHIN
85,choose,1750,CHOOSE
86,clan,302,CLAN
87,clothes,1895,CLOTHES
88,cloud,1489,CLOUD
89,cold,1287,COLD
90,come,1446,COME
91,"complete, finish",1766,FINISH
93,cooking pot,1462,POT
94,corpse,767,CORPSE
95,cough,879,COUGH
96,count,1420,COUNT
97,country,1300,COUNTRY
98,courtyard,4,COURTYARD
100,"cry, wail",1839,CRY
101,cultivate,1541,CULTIVATE
102,cut,1432,CUT
103,dance,1879,DANCE
104,day,1225,DAY (NOT NIGHT)
105,daytime,1225,DAY (NOT NIGHT)
107,destroy,681,DESTROY
108,die,1494,DIE
109,dig,1418,DIG
110,"diminish, grow less",1184,DIMINISH
111,divide,1119,DIVIDE
112,dog,2009,DOG
114,door,1567,DOOR
115,draw water,1911,DRAW (WATER)
116,dream,1920,DREAM (SOMETHING)
117,drink,1401,DRINK
119,drum,908,DRUM
121,dwell,363,"DWELL (LIVE, RESIDE)"
122,ear,1247,EAR
123,eat,1336,EAT
124,egg,744,EGG
125,eight,1705,EIGHT
127,elephant,1290,ELEPHANT
128,excreta,47,EXCRETA
129,extinguish,127,EXTINGUISH
130,eye,1248,EYE
131,eyebrow,1173,EYEBROW
132,eyelash,1540,EYELASH
133,face,1560,FACE
134,fall,1280,FALL
135,far,1406,FAR
136,"fat, oil",2551,ORGANIC FAT OR OIL
137,"fat, thick",1279,FAT (OBESE)
138,fear,1419,FEAR (BE AFRAID)
139,feather,1201,FEATHER
140,few,1242,FEW
141,field,212,FIELD
142,"fierce, sharp",1396,SHARP
143,fight,1423,FIGHT
144,finger,1303,FINGER
145,fingernail,1258,FINGERNAIL
146,fire,221,FIRE
147,"fireplace, hearth",185,FIREPLACE
148,firewood,10,FIREWOOD
149,fish,227,FISH
150,fist,1473,FIST
151,five,493,FIVE
